playerAge,playerPosition,avgGoals,avgAssists,avgTOI,avgPlusMinus,powPlayGoalProb,isHome,winLossStreak,avgOppGoalsAllowed,actualGoals,actualAssists
32,Forward,0.2,0.1,970.7,-0.4,1.67,True,-3,2.3,0,0
30,Forward,0.3,0.7,1115.7,0.0,6.68,True,-3,2.3,0,0
28,Forward,0.0,0.6,1014.7,-0.1,6.68,True,-3,2.3,0,1
22,Defenseman,0.1,0.5,1245.4,-0.5,10.02,True,-3,2.3,0,0
29,Defenseman,0.2,0.7,1539.2,0.0,10.02,True,-3,2.3,1,0
29,Forward,0.5,0.5,1073.6,-0.1,10.02,True,-3,2.3,0,0
29,Forward,0.2,0.3,965.0,-0.1,1.67,True,-3,2.3,0,0
26,Defenseman,0.1,0.1,1237.5,-0.4,0.0,True,-3,2.3,0,0
28,Forward,0.1,0.0,874.8,-0.3,0.0,True,-3,2.3,0,0
29,Forward,0.3,0.6,1087.3,0.0,6.68,True,-3,2.3,0,1
27,Forward,0.0,0.1,708.9,-0.3,0.0,True,-3,2.3,0,0
34,Defenseman,0.1,0.5,1475.9,0.1,5.01,True,-3,2.3,0,0
28,Forward,0.0,0.5,1012.6,-0.2,1.8,False,1,3.3,1,1
30,Forward,0.3,0.4,1286.7,-0.5,5.3999999999999995,False,1,3.3,0,1
30,Defenseman,0.0,0.0,1283.7,-0.4,0.0,False,1,3.3,0,0
32,Forward,0.2,0.1,980.0,-0.1,1.5181818181818183,True,-4,2.090909090909091,0,0
31,Defenseman,0.0,0.2,1136.1,-0.4,0.0,False,1,3.3,0,0
30,Forward,0.3,0.7,1129.4,0.1,6.072727272727273,True,-4,2.090909090909091,0,0
28,Defenseman,0.0,0.2,1298.6,-0.8,1.8,False,1,3.3,0,0
28,Forward,0.0,0.5,1016.6,0.0,4.554545454545455,True,-4,2.090909090909091,0,0
26,Forward,0.2,0.4,1115.2,-0.3,1.8,False,1,3.3,1,0
22,Defenseman,0.1,0.4,1228.1,-0.4,7.590909090909091,True,-4,2.090909090909091,0,0
30,Forward,0.5,0.4,1304.7,-0.5,5.3999999999999995,False,1,3.3,0,0
36,Defenseman,0.2,0.4,1266.0,-0.1,3.6,False,-4,3.3,0,0
29,Defenseman,0.3,0.7,1548.6,0.1,10.627272727272727,True,-4,2.090909090909091,1,0
32,Forward,0.0,0.0,729.0,-0.5,0.0,False,1,3.3,0,0
19,Forward,0.1,0.3,834.4,-0.1,1.8,False,-4,3.3,0,0
29,Forward,0.4,0.4,1066.9,-0.1,6.072727272727273,True,-4,2.090909090909091,0,0
24,Forward,0.2,0.0,717.3,-0.2,1.8,False,-4,3.3,0,0
29,Forward,0.1,0.3,1007.9,0.0,0.0,True,-4,2.090909090909091,0,0
23,Defenseman,0.0,0.2,1358.2,-0.4,1.8,False,-4,3.3,0,0
26,Defenseman,0.1,0.1,1237.2,-0.1,0.0,True,-4,2.090909090909091,0,0
28,Forward,0.1,0.6,1011.1,-0.1,3.8181818181818183,False,-1,3.272727272727273,1,0
23,Forward,0.4,0.6,1275.0,-0.3,5.3999999999999995,False,-4,3.3,0,1
28,Forward,0.1,0.0,876.5,-0.2,0.0,True,-4,2.090909090909091,0,0
30,Forward,0.3,0.4,1297.6,-0.3,5.727272727272727,False,-1,3.272727272727273,0,2
36,Defenseman,0.0,0.5,1433.9,0.1,3.6,False,-4,3.3,0,0
29,Forward,0.3,0.6,1108.0,0.1,6.072727272727273,True,-4,2.090909090909091,0,0
30,Defenseman,0.0,0.0,1154.8,-0.3,0.0,False,-1,3.272727272727273,0,1
27,Forward,0.1,0.3,900.8,0.2,0.0,False,-4,3.3,0,0
34,Defenseman,0.1,0.5,1480.8,0.3,4.554545454545455,True,-4,2.090909090909091,0,2
31,Defenseman,0.0,0.2,1170.4,-0.2,0.0,False,-1,3.272727272727273,0,1
27,Forward,0.5,0.2,1138.0,0.1,5.3999999999999995,False,-4,3.3,0,0
28,Defenseman,0.0,0.2,1354.9,-0.5,1.9090909090909092,False,-1,3.272727272727273,0,0
26,Forward,0.0,0.4,1278.5,0.0,1.8,False,-4,3.3,1,0
26,Forward,0.3,0.3,1122.8,-0.3,1.9090909090909092,False,-1,3.272727272727273,0,1
32,Forward,0.2,0.1,979.5,-0.1,1.55,False,-5,2.75,0,2
